/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 2.41 
memoryUse(ms): 0 
addressingDuration(ms): 850195 
readDuration(ms): 6060
tapeBeltWear(times): 2657311
tapeMotorWear(times): 21 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 0.01 
memoryUse(ms): 0 
addressingDuration(ms): 304643 
readDuration(ms): 6060
tapeBeltWear(times): 691325
tapeMotorWear(times): 19 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 1.88 
memoryUse(ms): 0 
addressingDuration(ms): 304643 
readDuration(ms): 6060
tapeBeltWear(times): 691325
tapeMotorWear(times): 19 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 35.44 
memoryUse(ms): 0 
addressingDuration(ms): 293696 
readDuration(ms): 6060
tapeBeltWear(times): 692345
tapeMotorWear(times): 15 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 0.07 
memoryUse(ms): 0 
addressingDuration(ms): 293696 
readDuration(ms): 6060
tapeBeltWear(times): 692345
tapeMotorWear(times): 15 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 10 
algorithmRunningDuration(ms): 0.98 
memoryUse(ms): 0 
addressingDuration(ms): 850195 
readDuration(ms): 6060
tapeBeltWear(times): 2657311
tapeMotorWear(times): 21 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 1.99 
memoryUse(ms): 0 
addressingDuration(ms): 7664161 
readDuration(ms): 71972
tapeBeltWear(times): 24025647
tapeMotorWear(times): 184 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 0.18 
memoryUse(ms): 0 
addressingDuration(ms): 1187565 
readDuration(ms): 71972
tapeBeltWear(times): 1833103
tapeMotorWear(times): 108 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 15.57 
memoryUse(ms): 0 
addressingDuration(ms): 1187565 
readDuration(ms): 71972
tapeBeltWear(times): 1833103
tapeMotorWear(times): 108 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 24245.34 
memoryUse(ms): 0 
addressingDuration(ms): 1078292 
readDuration(ms): 71972
tapeBeltWear(times): 1793463
tapeMotorWear(times): 72 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 340.72 
memoryUse(ms): 0 
addressingDuration(ms): 1078292 
readDuration(ms): 71972
tapeBeltWear(times): 1793463
tapeMotorWear(times): 72 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 90 
algorithmRunningDuration(ms): 0.65 
memoryUse(ms): 0 
addressingDuration(ms): 7664161 
readDuration(ms): 71972
tapeBeltWear(times): 24025647
tapeMotorWear(times): 184 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 2.38 
memoryUse(ms): 0 
addressingDuration(ms): 1362738 
readDuration(ms): 9090
tapeBeltWear(times): 4327618
tapeMotorWear(times): 29 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 0.01 
memoryUse(ms): 0 
addressingDuration(ms): 354295 
readDuration(ms): 9090
tapeBeltWear(times): 746675
tapeMotorWear(times): 27 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 2.81 
memoryUse(ms): 0 
addressingDuration(ms): 354295 
readDuration(ms): 9090
tapeBeltWear(times): 746675
tapeMotorWear(times): 27 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 115.66 
memoryUse(ms): 0 
addressingDuration(ms): 354295 
readDuration(ms): 9090
tapeBeltWear(times): 746675
tapeMotorWear(times): 27 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 0.12 
memoryUse(ms): 0 
addressingDuration(ms): 354295 
readDuration(ms): 9090
tapeBeltWear(times): 746675
tapeMotorWear(times): 27 
errorIOCount: 0 
/* 关键指标结构体 */
ioCount: 15 
algorithmRunningDuration(ms): 0.79 
memoryUse(ms): 0 
addressingDuration(ms): 1362738 
readDuration(ms): 9090
tapeBeltWear(times): 4327618
tapeMotorWear(times): 29 
errorIOCount: 0 
